AbsDefs 6:1-35:0:
  AbsVarDef 6:1-6:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 6:9-6:15: INTEGER
      #typed as INTEGER
  AbsVarDef 7:1-7:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 7:9-7:15: INTEGER
      #typed as INTEGER
  AbsFunDef 9:1-9:46: add
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
    AbsPar 9:9-9:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 9:11-9:17: INTEGER
        #typed as INTEGER
    AbsPar 9:20-9:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 9:22-9:28: INTEGER
        #typed as INTEGER
    AbsAtomType 9:31-9:37: INTEGER
      #typed as INTEGER
    AbsExprs 9:42-9:44:
      #typed as INTEGER
      AbsBinExpr 9:42-9:44: ADD
        #typed as INTEGER
        AbsVarName 9:42-9:42: x
          #defined at 9:9-9:17
          #typed as INTEGER
        AbsVarName 9:44-9:44: y
          #defined at 9:20-9:28
          #typed as INTEGER
  AbsFunDef 11:1-11:46: sub
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
    AbsPar 11:9-11:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 11:11-11:17: INTEGER
        #typed as INTEGER
    AbsPar 11:20-11:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 11:22-11:28: INTEGER
        #typed as INTEGER
    AbsAtomType 11:31-11:37: INTEGER
      #typed as INTEGER
    AbsExprs 11:42-11:44:
      #typed as INTEGER
      AbsBinExpr 11:42-11:44: SUB
        #typed as INTEGER
        AbsVarName 11:42-11:42: x
          #defined at 11:9-11:17
          #typed as INTEGER
        AbsVarName 11:44-11:44: y
          #defined at 11:20-11:28
          #typed as INTEGER
  AbsFunDef 13:1-13:46: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
    AbsPar 13:9-13:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 13:11-13:17: INTEGER
        #typed as INTEGER
    AbsPar 13:20-13:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 13:22-13:28: INTEGER
        #typed as INTEGER
    AbsAtomType 13:31-13:37: INTEGER
      #typed as INTEGER
    AbsExprs 13:42-13:44:
      #typed as INTEGER
      AbsBinExpr 13:42-13:44: MUL
        #typed as INTEGER
        AbsVarName 13:42-13:42: x
          #defined at 13:9-13:17
          #typed as INTEGER
        AbsVarName 13:44-13:44: y
          #defined at 13:20-13:28
          #typed as INTEGER
  AbsFunDef 15:1-15:46: div
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
    AbsPar 15:9-15:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 15:11-15:17: INTEGER
        #typed as INTEGER
    AbsPar 15:20-15:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 15:22-15:28: INTEGER
        #typed as INTEGER
    AbsAtomType 15:31-15:37: INTEGER
      #typed as INTEGER
    AbsExprs 15:42-15:44:
      #typed as INTEGER
      AbsBinExpr 15:42-15:44: DIV
        #typed as INTEGER
        AbsVarName 15:42-15:42: x
          #defined at 15:9-15:17
          #typed as INTEGER
        AbsVarName 15:44-15:44: y
          #defined at 15:20-15:28
          #typed as INTEGER
  AbsFunDef 17:1-21:32: switchAB
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T8,RV=T9)
    AbsPar 17:14-17:22: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 17:16-17:22: INTEGER
        #typed as INTEGER
    AbsAtomType 17:25-17:31: INTEGER
      #typed as INTEGER
    AbsWhere 21:9-21:32:
      #typed as INTEGER
      AbsExprs 18:5-21:5:
        #typed as INTEGER
        AbsBinExpr 18:6-18:10: ASSIGN
          #typed as INTEGER
          AbsVarName 18:6-18:6: l
            #defined at 21:16-21:30
            #typed as INTEGER
          AbsVarName 18:10-18:10: a
            #defined at 6:1-6:15
            #typed as INTEGER
        AbsBinExpr 19:6-19:10: ASSIGN
          #typed as INTEGER
          AbsVarName 19:6-19:6: a
            #defined at 6:1-6:15
            #typed as INTEGER
          AbsVarName 19:10-19:10: b
            #defined at 7:1-7:15
            #typed as INTEGER
        AbsBinExpr 20:6-20:10: ASSIGN
          #typed as INTEGER
          AbsVarName 20:6-20:6: b
            #defined at 7:1-7:15
            #typed as INTEGER
          AbsVarName 20:10-20:10: l
            #defined at 21:16-21:30
            #typed as INTEGER
        AbsAtomConst 21:5-21:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 21:16-21:30:
        AbsVarDef 21:16-21:30: l
          #typed as INTEGER
          #accesed as LOC(l: offset=-4)
          AbsAtomType 21:24-21:30: INTEGER
            #typed as INTEGER
  AbsFunDef 23:1-35:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T10,RV=T11)
    AbsPar 23:10-23:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 23:12-23:18: INTEGER
        #typed as INTEGER
    AbsAtomType 23:21-23:27: INTEGER
      #typed as INTEGER
    AbsExprs 24:5-33:7:
      #typed as INTEGER
      AbsBinExpr 24:6-24:11: ASSIGN
        #typed as INTEGER
        AbsVarName 24:6-24:6: a
          #defined at 6:1-6:15
          #typed as INTEGER
        AbsAtomConst 24:10-24:11: INTEGER(10)
          #typed as INTEGER
      AbsBinExpr 25:6-25:11: ASSIGN
        #typed as INTEGER
        AbsVarName 25:6-25:6: b
          #defined at 7:1-7:15
          #typed as INTEGER
        AbsAtomConst 25:10-25:11: INTEGER(20)
          #typed as INTEGER
      AbsFunCall 26:5-26:20: putInt
        #typed as VOID
        AbsFunCall 26:12-26:19: add
          #defined at 9:1-9:46
          #typed as INTEGER
          AbsVarName 26:16-26:16: a
            #defined at 6:1-6:15
            #typed as INTEGER
          AbsVarName 26:18-26:18: b
