AbsDefs 7:1-30:0:
  AbsVarDef 7:1-7:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 7:9-7:15: INTEGER
      #typed as INTEGER
  AbsVarDef 8:1-8:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 8:9-8:15: INTEGER
      #typed as INTEGER
  AbsFunDef 10:1-10:46: add
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
    AbsPar 10:9-10:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 10:11-10:17: INTEGER
        #typed as INTEGER
    AbsPar 10:20-10:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 10:22-10:28: INTEGER
        #typed as INTEGER
    AbsAtomType 10:31-10:37: INTEGER
      #typed as INTEGER
    AbsExprs 10:42-10:44:
      #typed as INTEGER
      AbsBinExpr 10:42-10:44: ADD
        #typed as INTEGER
        AbsVarName 10:42-10:42: x
          #defined at 10:9-10:17
          #typed as INTEGER
        AbsVarName 10:44-10:44: y
          #defined at 10:20-10:28
          #typed as INTEGER
  AbsFunDef 12:1-12:46: sub
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
    AbsPar 12:9-12:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 12:11-12:17: INTEGER
        #typed as INTEGER
    AbsPar 12:20-12:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 12:22-12:28: INTEGER
        #typed as INTEGER
    AbsAtomType 12:31-12:37: INTEGER
      #typed as INTEGER
    AbsExprs 12:42-12:44:
      #typed as INTEGER
      AbsBinExpr 12:42-12:44: SUB
        #typed as INTEGER
        AbsVarName 12:42-12:42: x
          #defined at 12:9-12:17
          #typed as INTEGER
        AbsVarName 12:44-12:44: y
          #defined at 12:20-12:28
          #typed as INTEGER
  AbsFunDef 14:1-14:46: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
    AbsPar 14:9-14:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 14:11-14:17: INTEGER
        #typed as INTEGER
    AbsPar 14:20-14:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 14:22-14:28: INTEGER
        #typed as INTEGER
    AbsAtomType 14:31-14:37: INTEGER
      #typed as INTEGER
    AbsExprs 14:42-14:44:
      #typed as INTEGER
      AbsBinExpr 14:42-14:44: MUL
        #typed as INTEGER
        AbsVarName 14:42-14:42: x
          #defined at 14:9-14:17
          #typed as INTEGER
        AbsVarName 14:44-14:44: y
          #defined at 14:20-14:28
          #typed as INTEGER
  AbsFunDef 16:1-16:46: div
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
    AbsPar 16:9-16:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 16:11-16:17: INTEGER
        #typed as INTEGER
    AbsPar 16:20-16:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 16:22-16:28: INTEGER
        #typed as INTEGER
    AbsAtomType 16:31-16:37: INTEGER
      #typed as INTEGER
    AbsExprs 16:42-16:44:
      #typed as INTEGER
      AbsBinExpr 16:42-16:44: DIV
        #typed as INTEGER
        AbsVarName 16:42-16:42: x
          #defined at 16:9-16:17
          #typed as INTEGER
        AbsVarName 16:44-16:44: y
          #defined at 16:20-16:28
          #typed as INTEGER
  AbsFunDef 18:1-18:46: mod
    #typed as FUN(INTEGER,INTEGER:INTEGER)
